22:33:25 | [36mDEBUG[0m | concierge.master          | Logger initialized for module: master
INFO:     127.0.0.1:45712 - "WebSocket /api/v1/terminal/ws?session_id=test-abc-12345678" [accepted]
22:33:37 | [32mINFO[0m | concierge.api.v1.websocket.terminal | WebSocket connection accepted
22:33:37 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Waiting for client message...
INFO:     connection open
22:33:37 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Received message: {"type": "init", "session_id": "test-abc-12345678", "rows": 24, "cols": 80}...
22:33:37 | [32mINFO[0m | concierge.api.v1.websocket.terminal | === HANDLE INIT ===
22:33:37 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Init data: {'type': 'init', 'session_id': 'test-abc-12345678', 'rows': 24, 'cols': 80}
22:33:37 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Session ID: test-abc-12345678
22:33:37 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Validating session ID: test-abc-12345678
22:33:37 | [36mDEBUG[0m | concierge.core.security.terminal_security | Validating session ID: test-abc-12345678
22:33:37 | [36mDEBUG[0m | concierge.core.security.terminal_security | Session ID valid: test-abc-12345678
22:33:37 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Session ID validation result: True
22:33:37 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Creating PTY process...
22:33:37 | [32mINFO[0m | concierge.core.services.terminal.pty_manager | === CREATE PTY ===
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Session ID: test-abc-12345678
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Shell: /bin/sh, Rows: 24, Cols: 80
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | CWD: None
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Validating session ID...
22:33:37 | [36mDEBUG[0m | concierge.core.security.terminal_security | Validating session ID: test-abc-12345678
22:33:37 | [36mDEBUG[0m | concierge.core.security.terminal_security | Session ID valid: test-abc-12345678
22:33:37 | [32mINFO[0m | concierge.core.services.terminal.pty_manager | Created PTY process 8108 for session test-abc-12345678
22:33:37 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | PTY process created: PTYProcess(pid=8108, master_fd=30, slave_fd=31)
22:33:37 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Starting PTY reader...
22:33:37 | [32mINFO[0m | concierge.core.services.terminal.pty_manager | Starting PTY reader for session test-abc-12345678
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | PTY process found: PID=8108, FD=30
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Creating reader task for session test-abc-12345678
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Reader task created: <Task pending name='Task-16' coro=<PTYManager.read_from_pty.<locals>.reader() running at /data/openpilot/openpilot/selfdrive/chauffeur/concierge/core/services/terminal/pty_manager.py:213>>
22:33:37 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | PTY reader task: <Task pending name='Task-16' coro=<PTYManager.read_from_pty.<locals>.reader() running at /data/openpilot/openpilot/selfdrive/chauffeur/concierge/core/services/terminal/pty_manager.py:213>>
22:33:37 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Sending init success...
22:33:37 | [32mINFO[0m | concierge.api.v1.websocket.terminal | Terminal initialization complete
22:33:37 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Waiting for client message...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Reader task started for session test-abc-12345678
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Data ready on FD 30
22:33:37 | [32mINFO[0m | concierge.core.services.terminal.pty_manager | Read 2 bytes from PTY (read #1)
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Data preview: b'$ '
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Calling async callback
22:33:37 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | handle_pty_output called with 2 bytes
22:33:37 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Output sent to client
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Callback completed
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:37 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:38 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:39 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 28...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Waiting for data on FD 30...
22:33:40 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | No data ready, continuing...
